fname,fold,epochs,loss,acc,bal_acc,auprc,auroc,val_loss,val_acc,val_bal_acc,val_auprc,val_auroc
UCLA - ASD - astro,0,221,0.11720579117536545,0.9805825352668762,0.9880952380952381,0.9945983379501382,0.9987468671679198,1.6716487407684326,0.6153846383094788,0.5490196078431372,0.5385351095496023,0.5620915032679739
UCLA - ASD - astro,1,213,0.1085110604763031,0.9902912378311157,0.9772727272727273,0.9999999999999998,1.0,0.8571943640708923,0.5769230723381042,0.6083333333333334,0.33323677956030895,0.6333333333333333
UCLA - ASD - astro,2,626,0.1885399967432022,0.9708737730979919,0.9423076923076923,0.9972527472527472,0.999000999000999,0.615056037902832,0.692307710647583,0.6041666666666667,0.22549019607843135,0.6458333333333333
UCLA - ASD - astro,3,215,0.14785495400428772,0.9805825352668762,0.9523809523809523,0.9978354978354982,0.9994192799070848,0.7091565728187561,0.692307710647583,0.6541353383458646,0.5397959183673469,0.7067669172932332
UCLA - ASD - astro,4,209,0.14590740203857422,0.9711538553237915,0.9520833333333334,0.9883333333333333,0.9958333333333333,0.9219879508018494,0.7599999904632568,0.6547619047619048,0.3059523809523809,0.6071428571428572
UCLA - ASD - endo,0,298,0.49003949761390686,0.8009708523750305,0.8422304986550797,0.5283980375576962,0.9001267328781295,0.6950430274009705,0.7053139805793762,0.5908791208791209,0.20296031037272227,0.6136263736263736
UCLA - ASD - endo,1,300,0.4925677478313446,0.8082524538040161,0.835366939183545,0.4940213496933209,0.9005381865987429,0.7266288995742798,0.6811594367027283,0.594375,0.2507461839345654,0.6071428571428572
UCLA - ASD - endo,2,248,0.5122395753860474,0.780339777469635,0.8155716832187421,0.4854759424745026,0.8881334351922587,0.7721512317657471,0.7101449370384216,0.6277173913043479,0.21608741608452592,0.5581285444234405
UCLA - ASD - endo,3,209,0.4928729832172394,0.7754854559898376,0.811840471756673,0.47576884442133,0.8862637078419201,0.8661985397338867,0.7004830837249756,0.5881318681318681,0.20904690786208413,0.6268131868131868
UCLA - ASD - endo,4,335,0.5087672472000122,0.7765700221061707,0.8232167555819008,0.479797161421606,0.8832378317855496,0.6921323537826538,0.6798029541969299,0.5442857142857143,0.34562961770885653,0.6157142857142857
UCLA - ASD - excitatory,0,219,0.4554979205131531,0.7956989407539368,0.8206018518518519,0.48319193864908716,0.8819444444444444,0.936229407787323,0.6236559152603149,0.49404761904761907,0.21987766297869957,0.5740740740740741
UCLA - ASD - excitatory,1,416,0.51948481798172,0.7446236610412598,0.7780835881753313,0.37560160871991166,0.837444784233775,0.5108118653297424,0.6666666865348816,0.7376543209876543,0.5612543593717528,0.8425925925925926
UCLA - ASD - excitatory,2,227,0.4669261574745178,0.7849462628364563,0.801019367991845,0.5338999755339456,0.8797825348284064,0.9239141941070557,0.6881720423698425,0.5725308641975309,0.28568225972704453,0.5257201646090535
UCLA - ASD - excitatory,3,310,0.513945460319519,0.7822580933570862,0.7454937442567329,0.46204565230911016,0.856577366226055,0.6825941801071167,0.6881720423698425,0.610759493670886,0.29979215956382854,0.6654611211573237
UCLA - ASD - excitatory,4,210,0.5010124444961548,0.725806474685669,0.7611783960720131,0.47134638798912254,0.849165302782324,0.8715894222259521,0.6559139490127563,0.5873493975903614,0.14164597687509253,0.5012048192771084
UCLA - ASD - inhibitory,0,521,0.4879036843776703,0.7559681534767151,0.808419881305638,0.431936615109687,0.8801186943620177,0.6488091349601746,0.6526315808296204,0.6091731266149871,0.3336196454617507,0.6976744186046512
UCLA - ASD - inhibitory,1,220,0.46786484122276306,0.8116710782051086,0.8170125192934317,0.3919737475488079,0.9028468530269249,0.956904411315918,0.6421052813529968,0.48958333333333337,0.3066125598892998,0.5425
UCLA - ASD - inhibitory,2,209,0.4909317195415497,0.7639257311820984,0.8033173635307782,0.45016876987476195,0.8749999999999999,0.7175126671791077,0.7157894968986511,0.5610632183908046,0.16189956245656156,0.5790229885057472
UCLA - ASD - inhibitory,3,220,0.44683173298835754,0.7984085083007812,0.8553304904051173,0.48183875770719786,0.9069651741293533,0.8980077505111694,0.7263157963752747,0.6550324675324675,0.17988261166750869,0.5405844155844156
UCLA - ASD - inhibitory,4,209,0.46734973788261414,0.800000011920929,0.8431461012106174,0.40103209612283175,0.8901421159485676,0.7876683473587036,0.695652186870575,0.5219512195121951,0.19276439531430456,0.5829268292682926
UCLA - ASD - micro,0,314,0.5481072664260864,0.7113820910453796,0.768387875014592,0.5265954405945972,0.8460718315887779,0.7261184453964233,0.5506072640419006,0.5181016324381253,0.1495904529221079,0.544102159031069
UCLA - ASD - micro,1,304,0.5128516554832458,0.7520325183868408,0.7981615585302221,0.6415417962205415,0.8832890384349678,0.7740226984024048,0.6072874665260315,0.52076802507837,0.21471418195997904,0.5728840125391849
UCLA - ASD - micro,2,307,0.5058659315109253,0.7459349632263184,0.7879238360323887,0.6150907592192639,0.8873434337044535,0.7662429809570312,0.623481810092926,0.547275641025641,0.21025655132393042,0.5639792899408284
UCLA - ASD - micro,3,309,0.5158522129058838,0.7510162591934204,0.7892875209152107,0.6609420208859389,0.8853029300751003,0.7335628271102905,0.6315789222717285,0.48486045286993157,0.16353688374333675,0.5537124802527646
UCLA - ASD - micro,4,326,0.534784197807312,0.7327935099601746,0.7785230221120707,0.5636469392559486,0.8611625295279401,0.6847261786460876,0.6131687164306641,0.554951690821256,0.18998283671142357,0.5984970477724101
UCLA - ASD - oligo,0,253,0.49305441975593567,0.7564102411270142,0.7893314050506174,0.6688013236051554,0.8811881188118812,0.8122164011001587,0.6131386756896973,0.5403672903672904,0.2519896542975172,0.5647955647955648
UCLA - ASD - oligo,1,298,0.536832332611084,0.7234432101249695,0.7777149321266968,0.5598715904452377,0.8527671423599025,0.7864705324172974,0.5182482004165649,0.5022883295194508,0.17108224199438377,0.490465293668955
UCLA - ASD - oligo,2,300,0.5394207239151001,0.7106227278709412,0.7695106182471674,0.5989468130248843,0.8526814087532052,0.712393045425415,0.6204379796981812,0.5401917404129793,0.26330501711255566,0.6157817109144543
UCLA - ASD - oligo,3,310,0.5105534791946411,0.7728937864303589,0.7911659192825111,0.652335822779391,0.8697757847533633,0.6884651780128479,0.5766423344612122,0.5407407407407407,0.29445053175672153,0.6158249158249158
UCLA - ASD - oligo,4,315,0.5460765957832336,0.6879562139511108,0.7392410714285714,0.5807812288943275,0.8349330357142857,0.6919469237327576,0.614814817905426,0.537037037037037,0.25020724590387666,0.6244855967078189
UCLA - ASD - opc,0,218,0.2796805202960968,0.8720930218696594,0.9299363057324841,0.8067179606885488,0.972823779193206,1.210847020149231,0.8139534592628479,0.4268292682926829,0.0494047619047619,0.31707317073170727
UCLA - ASD - opc,1,209,0.19909155368804932,0.8837209343910217,0.9382716049382716,0.7969172494172494,0.9833333333333334,2.1871700286865234,0.6976743936538696,0.4166666666666667,0.2172544896229107,0.5873015873015873
UCLA - ASD - opc,2,676,0.2793365716934204,0.854651153087616,0.9198717948717949,0.7699210116973274,0.9715544871794872,0.49828246235847473,0.7441860437393188,0.8690476190476191,0.2,0.9047619047619048
UCLA - ASD - opc,3,233,0.2626681327819824,0.895348846912384,0.94375,0.7930224867724869,0.9786458333333333,1.2055063247680664,0.8604651093482971,0.7473684210526316,0.2573809523809524,0.668421052631579
UCLA - ASD - opc,4,628,0.289018839597702,0.8662790656089783,0.9267515923566879,0.6681747511747511,0.9600849256900212,0.4940457046031952,0.6279069781303406,0.8048780487804879,0.6,0.9024390243902439
UCLA - ASD - vlmc,0,342,0.4983019232749939,0.7854251265525818,0.7992778249787595,0.505988925743127,0.8721325403568394,0.6425670981407166,0.75,0.6097402597402597,0.2297603824834238,0.6891233766233766
UCLA - ASD - vlmc,1,277,0.48966553807258606,0.7621457576751709,0.7874534116649069,0.5166015017539541,0.8749853353908907,0.7479540109634399,0.7177419066429138,0.5760368663594471,0.20325938156163198,0.6014568158168575
UCLA - ASD - vlmc,2,282,0.5013959407806396,0.7439271211624146,0.8075844854070661,0.527352188745849,0.881720430107527,0.689592719078064,0.625,0.6149038461538461,0.30085225501470175,0.6580528846153846
UCLA - ASD - vlmc,3,307,0.5202016234397888,0.7429149746894836,0.7720969089390142,0.49173590452472915,0.856826276216858,0.6633791327476501,0.6975806355476379,0.6189877660465896,0.21001306635454092,0.6703536115300822
UCLA - ASD - vlmc,4,422,0.5201668739318848,0.7379032373428345,0.7651123574911104,0.47209583714612974,0.849591260676711,0.6611859202384949,0.6803278923034668,0.65406162464986,0.3032460058606638,0.6803921568627451
